function_name,source_code
get_factures_impayees_alerts,"
BEGIN
  RETURN QUERY
  SELECT 
    f.id,
    f.numero_facture,
    f.commande_id,
    f.montant_total,
    f.montant_paye,
    f.montant_restant,
    f.statut,
    f.date_generation,
    -- Calculate age in hours
    EXTRACT(EPOCH FROM (NOW() - f.date_generation)) / 3600 AS age_heures,
    -- Calculate age in days
    EXTRACT(EPOCH FROM (NOW() - f.date_generation)) / 86400 AS age_jours
  FROM factures f
  WHERE f.statut != 'payee'
    AND EXTRACT(EPOCH FROM (NOW() - f.date_generation)) / 3600 > 24
  ORDER BY f.date_generation ASC;
END;
"
update_table_status_on_commande_validate,"
BEGIN
  -- Mark table as ""occupee"" when order is validated
  IF NEW.statut = 'validee' AND OLD.statut = 'en_attente' THEN
    UPDATE tables
    SET statut = 'occupee',
        derniere_mise_a_jour = NOW()
    WHERE id = NEW.table_id;
  END IF;
  
  RETURN NEW;
END;
"
generate_facture_after_validation,"
BEGIN
  IF NEW.statut = 'validee' AND OLD.statut = 'en_attente' THEN
    INSERT INTO factures (
      id, commande_id, montant_total, montant_paye, montant_restant,
      statut, date_generation, date_paiement_complet
    ) VALUES (
      gen_random_uuid(), NEW.id, NEW.montant_total, 0, NEW.montant_total,
      'en_attente_paiement', NOW(), NULL
    );
  END IF;
  RETURN NEW;
END;
"
get_user_etablissement_id,"
  SELECT etablissement_id FROM public.profiles WHERE id = auth.uid();
"
update_stock_after_commande_validation,"
DECLARE
  item RECORD;
  stock_disponible INTEGER;
BEGIN
  IF NEW.statut = 'validee' AND OLD.statut = 'en_attente' THEN
    FOR item IN 
      SELECT produit_id, quantite 
      FROM commande_items 
      WHERE commande_id = NEW.id
    LOOP
      SELECT quantite_disponible INTO stock_disponible
      FROM stock
      WHERE produit_id = item.produit_id;
      
      IF stock_disponible < item.quantite THEN
        RAISE EXCEPTION 'Stock insuffisant pour le produit %', item.produit_id;
      END IF;
      
      UPDATE stock
      SET quantite_disponible = quantite_disponible - item.quantite,
          updated_at = NOW()
      WHERE produit_id = item.produit_id;
      
      INSERT INTO mouvements_stock (
        id, produit_id, type, quantite, cout_unitaire,
        reference, type_reference, utilisateur_id, date_creation
      ) VALUES (
        gen_random_uuid(), item.produit_id, 'sortie', item.quantite, NULL,
        NEW.id::TEXT, 'commande', NEW.validateur_id, NOW()
      );
    END LOOP;
  END IF;
  RETURN NEW;
END;
"
handle_new_user,"
DECLARE v_etablissement_id UUID;
BEGIN
  -- Safe extraction of metadata
  IF NEW.raw_user_meta_data->>'etablissement_id' IS NOT NULL THEN
    v_etablissement_id := (NEW.raw_user_meta_data->>'etablissement_id')::UUID;
  END IF;

  -- Insert profile safely
  INSERT INTO public.profiles (id, nom, prenom, role, etablissement_id, actif)
  VALUES (
    NEW.id, 
    COALESCE(NEW.raw_user_meta_data->>'nom', 'Non renseigné'), 
    COALESCE(NEW.raw_user_meta_data->>'prenom', 'Non renseigné'), 
    COALESCE(NEW.raw_user_meta_data->>'role', 'serveuse'), 
    v_etablissement_id, 
    TRUE
  )
  ON CONFLICT (id) DO NOTHING; -- Avoid crashing if profile already exists
  
  RETURN NEW;
END;
"
update_table_status_on_commande_create,"
BEGIN
  -- Mark table as ""commande_en_attente"" when a new order is created
  UPDATE tables
  SET statut = 'commande_en_attente',
      derniere_mise_a_jour = NOW()
  WHERE id = NEW.table_id;
  
  RETURN NEW;
END;
"
update_facture_after_encaissement,"
DECLARE
  total_encaisse DECIMAL;
  facture_montant DECIMAL;
BEGIN
  SELECT COALESCE(SUM(montant), 0) INTO total_encaisse
  FROM encaissements WHERE facture_id = NEW.facture_id;
  
  SELECT montant_total INTO facture_montant
  FROM factures WHERE id = NEW.facture_id;
  
  IF total_encaisse >= facture_montant THEN
    UPDATE factures SET montant_paye = total_encaisse, montant_restant = 0,
      statut = 'payee', date_paiement_complet = NOW() WHERE id = NEW.facture_id;
  ELSIF total_encaisse > 0 THEN
    UPDATE factures SET montant_paye = total_encaisse,
      montant_restant = facture_montant - total_encaisse,
      statut = 'partiellement_payee' WHERE id = NEW.facture_id;
  END IF;
  RETURN NEW;
END;
"
trigger_log_etablissement_creation,"
BEGIN
  PERFORM log_audit_action('ESTABLISHMENT_CREATED', 'etablissements', NEW.id,
    jsonb_build_object('nom', NEW.nom, 'date_debut', NEW.date_debut, 'date_fin', NEW.date_fin, 'statut_abonnement', NEW.statut_abonnement), NEW.id);
  RETURN NEW;
END;
"
create_stock_for_product,"
begin
  insert into public.stock (produit_id, quantite_disponible)
  values (new.id, 0);
  return new;
end;
"
generate_numero_commande,"
DECLARE
  next_num INTEGER;
  date_prefix TEXT;
BEGIN
  date_prefix := 'CMD-' || TO_CHAR(CURRENT_DATE, 'YYYYMMDD') || '-';
  SELECT COALESCE(MAX(CAST(SUBSTRING(numero_commande FROM '\\d+$') AS INTEGER)), 0) + 1
  INTO next_num
  FROM commandes
  WHERE numero_commande LIKE date_prefix || '%';
  NEW.numero_commande := date_prefix || LPAD(next_num::TEXT, 3, '0');
  RETURN NEW;
END;
"
get_analytics,"
DECLARE
  v_result JSON;
  v_kpis JSON;
  v_ventes_produits JSON;
  v_evolution JSON;
BEGIN
  -- Valider la granularité
  IF p_granularite NOT IN ('heure', 'jour', 'semaine', 'mois') THEN
    RAISE EXCEPTION 'Granularité invalide. Valeurs acceptées: heure, jour, semaine, mois';
  END IF;

  -- Calculer les KPIs pour la période
  SELECT json_build_object(
    'chiffre_affaires', COALESCE(SUM(CASE WHEN c.statut = 'validee' THEN c.montant_total ELSE 0 END), 0),
    'benefice', COALESCE(SUM(CASE WHEN c.statut = 'validee' THEN c.montant_total ELSE 0 END), 0) - 
      COALESCE(SUM(
        CASE 
          WHEN c.statut = 'validee' THEN (
            SELECT COALESCE(SUM(ci.quantite * COALESCE(ms.cout_unitaire, 0)), 0)
            FROM commande_items ci
            LEFT JOIN LATERAL (
              SELECT cout_unitaire
              FROM mouvements_stock
              WHERE produit_id = ci.produit_id
                AND type = 'entree'
                AND cout_unitaire IS NOT NULL
              ORDER BY date_creation DESC
              LIMIT 1
            ) ms ON true
            WHERE ci.commande_id = c.id
          )
          ELSE 0
        END
      ), 0),
    'nombre_commandes', COUNT(CASE WHEN c.statut = 'validee' THEN 1 END),
    'panier_moyen', CASE 
      WHEN COUNT(CASE WHEN c.statut = 'validee' THEN 1 END) > 0 
      THEN COALESCE(SUM(CASE WHEN c.statut = 'validee' THEN c.montant_total ELSE 0 END), 0) / 
           COUNT(CASE WHEN c.statut = 'validee' THEN 1 END)
      ELSE 0
    END,
    'produits_vendus', COALESCE(SUM(
      CASE 
        WHEN c.statut = 'validee' THEN (
          SELECT COALESCE(SUM(quantite), 0)
          FROM commande_items
          WHERE commande_id = c.id
        )
        ELSE 0
      END
    ), 0)
  )
  INTO v_kpis
  FROM commandes c
  WHERE (c.date_validation >= p_debut AND c.date_validation <= p_fin)
    OR (c.date_validation IS NULL AND c.created_at >= p_debut AND c.created_at <= p_fin);

  -- Calculer les ventes par produit pour la période
  SELECT json_agg(ventes)
  INTO v_ventes_produits
  FROM (
    SELECT json_build_object(
      'produit_id', p.id,
      'produit_nom', p.nom,
      'categorie', p.categorie,
      'quantite_vendue', COALESCE(SUM(ci.quantite), 0),
      'revenu_total', COALESCE(SUM(ci.montant_ligne), 0),
      'nombre_commandes', COUNT(DISTINCT c.id),
      'prix_moyen', CASE 
        WHEN SUM(ci.quantite) > 0 
        THEN SUM(ci.montant_ligne) / SUM(ci.quantite)
        ELSE 0
      END
    ) AS ventes
    FROM produits p
    LEFT JOIN commande_items ci ON ci.produit_id = p.id
    LEFT JOIN commandes c ON c.id = ci.commande_id 
      AND c.statut = 'validee'
      AND c.date_validation >= p_debut
      AND c.date_validation <= p_fin
    GROUP BY p.id, p.nom, p.categorie
  ) AS ventes_data;

  -- Calculer l'évolution selon la granularité
  IF p_granularite = 'heure' THEN
    SELECT json_agg(evolution ORDER BY periode)
    INTO v_evolution
    FROM (
      SELECT 
        DATE_TRUNC('hour', c.date_validation) AS periode,
        json_build_object(
          'periode', DATE_TRUNC('hour', c.date_validation),
          'chiffre_affaires', COALESCE(SUM(c.montant_total), 0),
          'nombre_commandes', COUNT(*),
          'panier_moyen', CASE 
            WHEN COUNT(*) > 0 
            THEN COALESCE(SUM(c.montant_total), 0) / COUNT(*)
            ELSE 0
          END
        ) AS evolution
      FROM commandes c
      WHERE c.statut = 'validee'
        AND c.date_validation >= p_debut
        AND c.date_validation <= p_fin
      GROUP BY DATE_TRUNC('hour', c.date_validation)
    ) AS evolution_data;
  ELSIF p_granularite = 'jour' THEN
    SELECT json_agg(evolution ORDER BY periode)
    INTO v_evolution
    FROM (
      SELECT 
        DATE(c.date_validation) AS periode,
        json_build_object(
          'periode', DATE(c.date_validation),
          'chiffre_affaires', COALESCE(SUM(c.montant_total), 0),
          'nombre_commandes', COUNT(*),
          'panier_moyen', CASE 
            WHEN COUNT(*) > 0 
            THEN COALESCE(SUM(c.montant_total), 0) / COUNT(*)
            ELSE 0
          END
        ) AS evolution
      FROM commandes c
      WHERE c.statut = 'validee'
        AND c.date_validation >= p_debut
        AND c.date_validation <= p_fin
      GROUP BY DATE(c.date_validation)
    ) AS evolution_data;
  ELSIF p_granularite = 'semaine' THEN
    SELECT json_agg(evolution ORDER BY periode)
    INTO v_evolution
    FROM (
      SELECT 
        DATE_TRUNC('week', c.date_validation) AS periode,
        json_build_object(
          'periode', DATE_TRUNC('week', c.date_validation),
          'chiffre_affaires', COALESCE(SUM(c.montant_total), 0),
          'nombre_commandes', COUNT(*),
          'panier_moyen', CASE 
            WHEN COUNT(*) > 0 
            THEN COALESCE(SUM(c.montant_total), 0) / COUNT(*)
            ELSE 0
          END
        ) AS evolution
      FROM commandes c
      WHERE c.statut = 'validee'
        AND c.date_validation >= p_debut
        AND c.date_validation <= p_fin
      GROUP BY DATE_TRUNC('week', c.date_validation)
    ) AS evolution_data;
  ELSE -- mois
    SELECT json_agg(evolution ORDER BY periode)
    INTO v_evolution
    FROM (
      SELECT 
        DATE_TRUNC('month', c.date_validation) AS periode,
        json_build_object(
          'periode', DATE_TRUNC('month', c.date_validation),
          'chiffre_affaires', COALESCE(SUM(c.montant_total), 0),
          'nombre_commandes', COUNT(*),
          'panier_moyen', CASE 
            WHEN COUNT(*) > 0 
            THEN COALESCE(SUM(c.montant_total), 0) / COUNT(*)
            ELSE 0
          END
        ) AS evolution
      FROM commandes c
      WHERE c.statut = 'validee'
        AND c.date_validation >= p_debut
        AND c.date_validation <= p_fin
      GROUP BY DATE_TRUNC('month', c.date_validation)
    ) AS evolution_data;
  END IF;

  -- Construire le résultat final
  v_result := json_build_object(
    'periode', json_build_object(
      'debut', p_debut,
      'fin', p_fin,
      'granularite', p_granularite
    ),
    'kpis', v_kpis,
    'ventes_produits', COALESCE(v_ventes_produits, '[]'::json),
    'evolution', COALESCE(v_evolution, '[]'::json)
  );

  RETURN v_result;
END;
"
create_encaissement,"
DECLARE
  v_facture_montant_restant INTEGER;
  v_encaissement_id UUID;
BEGIN
  -- Validate mode_paiement
  IF p_mode_paiement NOT IN ('especes', 'mobile_money', 'carte_bancaire') THEN
    RAISE EXCEPTION 'Invalid mode_paiement: %. Must be one of: especes, mobile_money, carte_bancaire', p_mode_paiement;
  END IF;
  
  -- Validate montant > 0
  IF p_montant <= 0 THEN
    RAISE EXCEPTION 'Montant must be greater than 0';
  END IF;
  
  -- Check if facture exists and get montant_restant
  SELECT montant_restant INTO v_facture_montant_restant
  FROM factures
  WHERE factures.id = p_facture_id;
  
  IF NOT FOUND THEN
    RAISE EXCEPTION 'Facture not found: %', p_facture_id;
  END IF;
  
  -- Check if montant doesn't exceed montant_restant
  IF p_montant > v_facture_montant_restant THEN
    RAISE EXCEPTION 'Montant (%) exceeds montant_restant (%) for facture %', 
      p_montant, v_facture_montant_restant, p_facture_id;
  END IF;
  
  -- Insert encaissement
  INSERT INTO encaissements (
    facture_id,
    montant,
    mode_paiement,
    reference,
    utilisateur_id
  ) VALUES (
    p_facture_id,
    p_montant,
    p_mode_paiement,
    p_reference,
    auth.uid()
  )
  RETURNING 
    encaissements.id,
    encaissements.facture_id,
    encaissements.montant,
    encaissements.mode_paiement,
    encaissements.reference,
    encaissements.utilisateur_id,
    encaissements.date_encaissement
  INTO 
    v_encaissement_id,
    p_facture_id,
    p_montant,
    p_mode_paiement,
    p_reference,
    id,
    date_encaissement;
  
  -- Return the created encaissement
  RETURN QUERY
  SELECT 
    v_encaissement_id,
    p_facture_id,
    p_montant,
    p_mode_paiement,
    p_reference,
    auth.uid(),
    NOW();
END;
"
get_encaissements_stats,"
BEGIN
  RETURN QUERY
  SELECT 
    e.mode_paiement,
    COUNT(*)::BIGINT as nombre_encaissements,
    SUM(e.montant)::BIGINT as montant_total
  FROM encaissements e
  WHERE e.date_encaissement >= p_date_debut
    AND e.date_encaissement <= p_date_fin
  GROUP BY e.mode_paiement
  ORDER BY montant_total DESC;
END;
"
is_user_active,"
DECLARE
  user_active boolean;
BEGIN
  SELECT COALESCE(actif, FALSE) INTO user_active FROM public.profiles WHERE id = auth.uid();
  RETURN user_active;
END;
"
confirm_payment_and_extend_subscription,"
DECLARE
  v_current_date_fin TIMESTAMPTZ;
  v_new_date_fin TIMESTAMPTZ;
BEGIN
  IF NOT EXISTS (SELECT 1 FROM profiles WHERE id = p_admin_utilisateur_id AND role = 'admin') THEN
    RAISE EXCEPTION 'Only admins can confirm payments';
  END IF;
  SELECT date_fin INTO v_current_date_fin FROM etablissements WHERE id = p_etablissement_id;
  IF v_current_date_fin IS NULL THEN
    RAISE EXCEPTION 'Establishment not found';
  END IF;
  v_new_date_fin := v_current_date_fin + INTERVAL '12 months';
  UPDATE etablissements SET date_fin = v_new_date_fin, statut_abonnement = 'actif', actif = true,
    dernier_paiement_date = NOW(), dernier_paiement_confirme_par = p_admin_utilisateur_id, date_modification = NOW()
  WHERE id = p_etablissement_id;
  PERFORM log_audit_action('PAYMENT_CONFIRMED', 'etablissements', p_etablissement_id,
    jsonb_build_object('previous_date_fin', v_current_date_fin, 'new_date_fin', v_new_date_fin,
      'payment_date', NOW(), 'admin_utilisateur_id', p_admin_utilisateur_id), p_etablissement_id);
END;
"
suspend_etablissement,"
BEGIN
  IF NOT EXISTS (SELECT 1 FROM profiles WHERE id = p_admin_utilisateur_id AND role = 'admin') THEN
    RAISE EXCEPTION 'Only admins can suspend establishments';
  END IF;
  UPDATE etablissements SET statut_abonnement = 'suspendu', actif = false, date_modification = NOW()
  WHERE id = p_etablissement_id;
  PERFORM log_audit_action('ESTABLISHMENT_SUSPENDED', 'etablissements', p_etablissement_id,
    jsonb_build_object('reason', p_reason, 'admin_utilisateur_id', p_admin_utilisateur_id, 'suspended_at', NOW()), p_etablissement_id);
END;
"
reactivate_etablissement,"
BEGIN
  IF NOT EXISTS (SELECT 1 FROM profiles WHERE id = p_admin_utilisateur_id AND role = 'admin') THEN
    RAISE EXCEPTION 'Only admins can reactivate establishments';
  END IF;
  UPDATE etablissements SET statut_abonnement = 'actif', actif = true, date_modification = NOW()
  WHERE id = p_etablissement_id;
  PERFORM log_audit_action('ESTABLISHMENT_REACTIVATED', 'etablissements', p_etablissement_id,
    jsonb_build_object('admin_utilisateur_id', p_admin_utilisateur_id, 'reactivated_at', NOW()), p_etablissement_id);
END;
"
generate_numero_ravitaillement,"
DECLARE
  next_num INTEGER;
  date_prefix TEXT;
BEGIN
  date_prefix := 'RAV-' || TO_CHAR(CURRENT_DATE, 'YYYYMMDD') || '-';
  SELECT COALESCE(MAX(CAST(SUBSTRING(numero_ravitaillement FROM '\\d+$') AS INTEGER)), 0) + 1
  INTO next_num
  FROM ravitaillements
  WHERE numero_ravitaillement LIKE date_prefix || '%';
  NEW.numero_ravitaillement := date_prefix || LPAD(next_num::TEXT, 3, '0');
  RETURN NEW;
END;
"
generate_numero_facture,"
DECLARE
  next_num INTEGER;
  date_prefix TEXT;
BEGIN
  date_prefix := 'FACT-' || TO_CHAR(CURRENT_DATE, 'YYYYMMDD') || '-';
  SELECT COALESCE(MAX(CAST(SUBSTRING(numero_facture FROM '\\d+$') AS INTEGER)), 0) + 1
  INTO next_num
  FROM factures
  WHERE numero_facture LIKE date_prefix || '%';
  NEW.numero_facture := date_prefix || LPAD(next_num::TEXT, 3, '0');
  RETURN NEW;
END;
"
calculate_commande_total,"
DECLARE
  total DECIMAL;
BEGIN
  SELECT COALESCE(SUM(prix_unitaire * quantite), 0)
  INTO total
  FROM commande_items
  WHERE commande_id = p_commande_id;
  RETURN total;
END;
"
calculate_creances,"
DECLARE
  chiffre_affaires DECIMAL;
  encaissements DECIMAL;
BEGIN
  SELECT COALESCE(SUM(montant_total), 0)
  INTO chiffre_affaires
  FROM commandes
  WHERE statut = 'validee' AND date_validation BETWEEN p_debut AND p_fin;
  
  SELECT COALESCE(SUM(e.montant), 0)
  INTO encaissements
  FROM encaissements e
  WHERE e.date_encaissement BETWEEN p_debut AND p_fin;
  
  RETURN chiffre_affaires - encaissements;
END;
"
log_audit_action,"
DECLARE
  v_etablissement_id UUID;
  v_utilisateur_id UUID;
BEGIN
  -- Get current user ID safely
  v_utilisateur_id := auth.uid();
  
  -- Determine etablissement_id
  IF p_etablissement_id IS NOT NULL THEN
    v_etablissement_id := p_etablissement_id;
  ELSIF v_utilisateur_id IS NOT NULL THEN
    SELECT etablissement_id INTO v_etablissement_id
    FROM public.profiles
    WHERE id = v_utilisateur_id;
  ELSE
    v_etablissement_id := NULL;
  END IF;
  
  -- Insert audit log entry
  INSERT INTO public.audit_logs (
    utilisateur_id,
    action,
    entite,
    entite_id,
    etablissement_id,
    details_apres,
    created_at
  ) VALUES (
    v_utilisateur_id,
    p_action,
    p_entite,
    p_entite_id,
    v_etablissement_id,
    p_details,
    NOW()
  );
EXCEPTION WHEN OTHERS THEN
  -- Ne jamais bloquer une transaction à cause d'un log
  RAISE WARNING 'Echec du log audit: %', SQLERRM;
END;
"
check_stock_alerts,"
BEGIN
  RETURN QUERY
  SELECT 
    p.id AS produit_id,
    p.nom AS nom_produit,
    p.categorie,
    s.quantite_disponible,
    p.seuil_stock_minimum,
    (s.quantite_disponible - p.seuil_stock_minimum) AS difference,
    s.updated_at AS derniere_mise_a_jour
  FROM produits p
  INNER JOIN stock s ON p.id = s.produit_id
  WHERE p.actif = true
    AND s.quantite_disponible <= p.seuil_stock_minimum
  ORDER BY (s.quantite_disponible - p.seuil_stock_minimum) ASC, p.nom ASC;
END;
"
